HTTrack3.49-2 launched on Thu, 15 Apr 2021 13:35:54 at https://demo.try-builder.com/site/03/00q/ma/0300qma6mdm4fxqa/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/*
(webhttrack -q -%i -w https://demo.try-builder.com/site/03/00q/ma/0300qma6mdm4fxqa/ -O "/Users/melvinyeo/websites/Pest 03" -n -%P -N0 -s0 -p7 -D -a -K0 -c4 -%k -A25000 -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -%s -%u )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

13:36:36	Warning: 	Retry after error -4 (No data (connection closed)) at link https://demo.try-builder.com/site/03/00q/ma/0300qma6mdm4fxqa/blog/recession-is-a-good-opportunity-to-deal-a-deathblow-to-the-competitors/ (from https://demo.try-builder.com/site/03/00q/ma/0300qma6mdm4fxqa/blog/)
13:36:49	Warning: 	HTML file (44806 bytes) retransferred due to lack of cache: https://demo.try-builder.com/site/03/00q/ma/0300qma6mdm4fxqa/single-service/
13:36:49	Warning: 	HTML file (60232 bytes) retransferred due to lack of cache: https://demo.try-builder.com/site/03/00q/ma/0300qma6mdm4fxqa/blog/the-most-common-mistakes-when-managing-personal-finances/
13:36:50	Warning: 	Retry after error -4 (Interrupted transfer) at link https://demo.try-builder.com/site/03/00q/ma/0300qma6mdm4fxqa/single-service/ (from https://demo.try-builder.com/site/03/00q/ma/0300qma6mdm4fxqa/about-us/)
13:36:50	Warning: 	HTML file (44806 bytes) retransferred due to lack of cache: https://demo.try-builder.com/site/03/00q/ma/0300qma6mdm4fxqa/single-service/
13:36:50	Warning: 	HTML file (60114 bytes) retransferred due to lack of cache: https://demo.try-builder.com/site/03/00q/ma/0300qma6mdm4fxqa/blog/recession-is-a-good-opportunity-to-deal-a-deathblow-to-the-competitors/
13:36:51	Warning: 	Retry after error -4 (Interrupted transfer) at link https://demo.try-builder.com/site/03/00q/ma/0300qma6mdm4fxqa/blog/recession-is-a-good-opportunity-to-deal-a-deathblow-to-the-competitors/ (from https://demo.try-builder.com/site/03/00q/ma/0300qma6mdm4fxqa/blog/)
13:36:51	Warning: 	HTML file (60114 bytes) retransferred due to lack of cache: https://demo.try-builder.com/site/03/00q/ma/0300qma6mdm4fxqa/blog/recession-is-a-good-opportunity-to-deal-a-deathblow-to-the-competitors/
13:36:51	Error: 	"Not Found" (404) at link https://static-demo.try-builder.com/moto3/engine/350/src/mt-includes/css/mejs-controls.svg (from https://static-demo.try-builder.com/moto3/engine/350/src/mt-includes/css/assets.min.css?_build=1614607692)
13:36:51	Error: 	"Not Found" (404) at link https://demo.try-builder.com/site/03/00q/ma/0300qma6mdm4fxqa/mt-content/uploads/2017/07/mt-1103-content-bg.jpg (from https://demo.try-builder.com/site/03/00q/ma/0300qma6mdm4fxqa/mt-content/assets/styles.css?_build=1618464900)
13:36:51	Warning: 	Retry after error -4 (Interrupted transfer) at link https://demo.try-builder.com/site/03/00q/ma/0300qma6mdm4fxqa/more/ (from https://demo.try-builder.com/site/03/00q/ma/0300qma6mdm4fxqa/)
13:36:51	Warning: 	HTML file (42107 bytes) retransferred due to lack of cache: https://demo.try-builder.com/site/03/00q/ma/0300qma6mdm4fxqa/more/
13:36:51	Warning: 	Retry after error -4 (Interrupted transfer) at link https://demo.try-builder.com/site/03/00q/ma/0300qma6mdm4fxqa/blog/the-most-common-mistakes-when-managing-personal-finances/ (from https://demo.try-builder.com/site/03/00q/ma/0300qma6mdm4fxqa/blog/)
13:36:51	Warning: 	HTML file (60232 bytes) retransferred due to lack of cache: https://demo.try-builder.com/site/03/00q/ma/0300qma6mdm4fxqa/blog/the-most-common-mistakes-when-managing-personal-finances/
13:36:51	Warning: 	Retry after error -4 (Interrupted transfer) at link https://demo.try-builder.com/site/03/00q/ma/0300qma6mdm4fxqa/single-service/ (from https://demo.try-builder.com/site/03/00q/ma/0300qma6mdm4fxqa/about-us/)
13:36:51	Warning: 	HTML file (44806 bytes) retransferred due to lack of cache: https://demo.try-builder.com/site/03/00q/ma/0300qma6mdm4fxqa/single-service/
13:36:56	Error: 	"Interrupted transfer" (-4) after 2 retries at link https://demo.try-builder.com/site/03/00q/ma/0300qma6mdm4fxqa/blog/recession-is-a-good-opportunity-to-deal-a-deathblow-to-the-competitors/ (from https://demo.try-builder.com/site/03/00q/ma/0300qma6mdm4fxqa/blog/)
13:36:56	Error: 	"Interrupted transfer" (-4) after 2 retries at link https://demo.try-builder.com/site/03/00q/ma/0300qma6mdm4fxqa/more/ (from https://demo.try-builder.com/site/03/00q/ma/0300qma6mdm4fxqa/)
13:36:56	Error: 	"Interrupted transfer" (-4) after 2 retries at link https://demo.try-builder.com/site/03/00q/ma/0300qma6mdm4fxqa/blog/the-most-common-mistakes-when-managing-personal-finances/ (from https://demo.try-builder.com/site/03/00q/ma/0300qma6mdm4fxqa/blog/)
13:36:56	Error: 	"Interrupted transfer" (-4) after 2 retries at link https://demo.try-builder.com/site/03/00q/ma/0300qma6mdm4fxqa/single-service/ (from https://demo.try-builder.com/site/03/00q/ma/0300qma6mdm4fxqa/about-us/)

HTTrack Website Copier/3.49-2 mirror complete in 1 minutes 2 seconds : 68 links scanned, 80 files written (6385486 bytes overall) [2972922 bytes received at 47950 bytes/sec], 3759259 bytes transferred using HTTP compression in 35 files, ratio 21%, 2.5 requests per connection
(7 errors, 23 warnings, 0 messages)
